INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (853, '07-Jul-2021', 2021, 21150, 11, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (854, '08-Jul-2021', 2021, 29243, 11, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (855, '09-Jul-2021', 2021, 40857, 11, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (856, '10-Jul-2021', 2021, 41259, 11, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (857, '11-Jul-2021', 2021, 37928, 11, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (858, '19-Jul-2021', 2021, 21963, 11, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (859, '20-Jul-2021', 2021, 26586, 11, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (860, '21-Jul-2021', 2021, 21712, 11, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (861, '23-Jul-2021', 2021, 38853, 11, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (862, '24-Jul-2021', 2021, 37050, 11, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (863, '25-Jul-2021', 2021, 35627, 11, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (864, '05-Aug-2021', 2021, 26208, 11, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (865, '06-Aug-2021', 2021, 29631, 11, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (866, '07-Aug-2021', 2021, 29647, 11, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (867, '08-Aug-2021', 2021, 26825, 11, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (868, '10-Aug-2021', 2021, 28931, 11, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (869, '11-Aug-2021', 2021, 22200, 11, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (870, '20-Aug-2021', 2021, 26899, 11, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (871, '21-Aug-2021', 2021, 29908, 11, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (872, '22-Aug-2021', 2021, 27526, 11, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (873, '23-Aug-2021', 2021, 18742, 11, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (874, '24-Aug-2021', 2021, 22964, 11, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (875, '25-Aug-2021', 2021, 21052, 11, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (876, '06-Sep-2021', 2021, 25802, 11, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (877, '07-Sep-2021', 2021, 20353, 11, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (878, '08-Sep-2021', 2021, 19089, 11, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (879, '10-Sep-2021', 2021, 28740, 11, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (880, '11-Sep-2021', 2021, 31547, 11, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (881, '12-Sep-2021', 2021, 28763, 11, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (882, '17-Sep-2021', 2021, 22595, 11, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (883, '18-Sep-2021', 2021, 25314, 11, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (884, '19-Sep-2021', 2021, 23888, 11, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (885, '28-Sep-2021', 2021, 32297, 11, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (886, '29-Sep-2021', 2021, 28321, 11, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (887, '30-Sep-2021', 2021, 31608, 11, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (888, '01-Oct-2021', 2021, 26762, 11, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (889, '02-Oct-2021', 2021, 29208, 11, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (890, '03-Oct-2021', 2021, 29752, 11, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (891, '01-Apr-2021', 2021, 9155, 12, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (892, '03-Apr-2021', 2021, 8889, 12, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (893, '04-Apr-2021', 2021, 8869, 12, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (894, '12-Apr-2021', 2021, 6962, 12, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (895, '13-Apr-2021', 2021, 6404, 12, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (896, '14-Apr-2021', 2021, 6814, 12, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (897, '15-Apr-2021', 2021, 6266, 12, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (898, '17-Apr-2021', 2021, 9048, 12, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (899, '17-Apr-2021', 2021, 8950, 12, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (900, '18-Apr-2021', 2021, 9042, 12, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (901, '19-Apr-2021', 2021, 5589, 12, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (902, '20-Apr-2021', 2021, 4481, 12, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (903, '21-Apr-2021', 2021, 5053, 12, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (904, '03-May-2021', 2021, 6919, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (905, '04-May-2021', 2021, 5997, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (906, '05-May-2021', 2021, 9640, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (907, '06-May-2021', 2021, 9259, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (908, '07-May-2021', 2021, 16011, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (909, '08-May-2021', 2021, 15895, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (910, '09-May-2021', 2021, 12102, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (911, '18-May-2021', 2021, 9298, 12, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (912, '19-May-2021', 2021, 8950, 12, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (913, '21-May-2021', 2021, 17080, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (914, '22-May-2021', 2021, 14226, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (915, '23-May-2021', 2021, 15540, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (916, '31-May-2021', 2021, 12604, 12, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (917, '01-Jun-2021', 2021, 10333, 12, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (918, '03-Jun-2021', 2021, 11072, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (919, '04-Jun-2021', 2021, 22612, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (920, '05-Jun-2021', 2021, 21574, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (921, '06-Jun-2021', 2021, 14046, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (922, '14-Jun-2021', 2021, 11910, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (923, '15-Jun-2021', 2021, 15947, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (924, '16-Jun-2021', 2021, 11327, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (925, '18-Jun-2021', 2021, 29870, 12, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (926, '19-Jun-2021', 2021, 24568, 12, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (927, '20-Jun-2021', 2021, 20726, 12, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (928, '02-Jul-2021', 2021, 31824, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (929, '03-Jul-2021', 2021, 16133, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (930, '04-Jul-2021', 2021, 15350, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (931, '05-Jul-2021', 2021, 14709, 12, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (932, '06-Jul-2021', 2021, 14491, 12, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (933, '07-Jul-2021', 2021, 11457, 12, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (934, '16-Jul-2021', 2021, 23763, 12, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (935, '17-Jul-2021', 2021, 27292, 12, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (936, '18-Jul-2021', 2021, 13706, 12, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (937, '23-Jul-2021', 2021, 24912, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (938, '24-Jul-2021', 2021, 24616, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (939, '25-Jul-2021', 2021, 12703, 12, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (940, '26-Jul-2021', 2021, 12384, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (941, '27-Jul-2021', 2021, 14298, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (942, '28-Jul-2021', 2021, 13626, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (943, '29-Jul-2021', 2021, 11210, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (944, '09-Aug-2021', 2021, 18477, 12, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (945, '10-Aug-2021', 2021, 18218, 12, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (946, '11-Aug-2021', 2021, 13748, 12, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (947, '13-Aug-2021', 2021, 30620, 12, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (948, '14-Aug-2021', 2021, 35784, 12, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (949, '15-Aug-2021', 2021, 18317, 12, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (950, '16-Aug-2021', 2021, 10228, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (951, '17-Aug-2021', 2021, 9748, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (952, '18-Aug-2021', 2021, 12278, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (953, '19-Aug-2021', 2021, 9884, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (954, '31-Aug-2021', 2021, 11542, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (955, '01-Sep-2021', 2021, 10516, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (956, '02-Sep-2021', 2021, 10042, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (957, '03-Sep-2021', 2021, 14210, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (958, '04-Sep-2021', 2021, 18800, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (959, '05-Sep-2021', 2021, 19696, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (960, '14-Sep-2021', 2021, 10254, 12, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (961, '15-Sep-2021', 2021, 11056, 12, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (962, '16-Sep-2021', 2021, 11729, 12, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (963, '17-Sep-2021', 2021, 14904, 12, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (964, '18-Sep-2021', 2021, 20085, 12, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (965, '19-Sep-2021', 2021, 16872, 12, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (966, '28-Sep-2021', 2021, 11670, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (967, '29-Sep-2021', 2021, 10373, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (968, '30-Sep-2021', 2021, 11288, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (969, '01-Oct-2021', 2021, 14293, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (970, '02-Oct-2021', 2021, 22321, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (971, '03-Oct-2021', 2021, 17158, 12, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (972, '01-Apr-2021', 2021, 13207, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (973, '02-Apr-2021', 2021, 12763, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (974, '03-Apr-2021', 2021, 12043, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (975, '04-Apr-2021', 2021, 12396, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (976, '05-Apr-2021', 2021, 13447, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (977, '06-Apr-2021', 2021, 11122, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (978, '16-Apr-2021', 2021, 13428, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (979, '19-Apr-2021', 2021, 11396, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (980, '20-Apr-2021', 2021, 12544, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (981, '21-Apr-2021', 2021, 9207, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (982, '03-May-2021', 2021, 10641, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (983, '04-May-2021', 2021, 8152, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (984, '05-May-2021', 2021, 9169, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (985, '06-May-2021', 2021, 8840, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (986, '07-May-2021', 2021, 15316, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (987, '08-May-2021', 2021, 15274, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (988, '09-May-2021', 2021, 15294, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (989, '17-May-2021', 2021, 9527, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (990, '18-May-2021', 2021, 9491, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (991, '19-May-2021', 2021, 10378, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (992, '20-May-2021', 2021, 9920, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (993, '20-May-2021', 2021, 9820, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (994, '21-May-2021', 2021, 14624, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (995, '22-May-2021', 2021, 15151, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (996, '23-May-2021', 2021, 15154, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (997, '25-May-2021', 2021, 10987, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (998, '26-May-2021', 2021, 8547, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (999, '03-Jun-2021', 2021, 9714, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1000, '04-Jun-2021', 2021, 15141, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1001, '05-Jun-2021', 2021, 15071, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1002, '06-Jun-2021', 2021, 12833, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1003, '07-Jun-2021', 2021, 9481, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1004, '08-Jun-2021', 2021, 9387, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1005, '09-Jun-2021', 2021, 10474, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1006, '17-Jun-2021', 2021, 30709, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1007, '18-Jun-2021', 2021, 22734, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1008, '19-Jun-2021', 2021, 23175, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1009, '20-Jun-2021', 2021, 21626, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1010, '22-Jun-2021', 2021, 28354, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1011, '23-Jun-2021', 2021, 20620, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1012, '02-Jul-2021', 2021, 23561, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1013, '03-Jul-2021', 2021, 28160, 13, 3);
